2023-12-08 15:26:14,327 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-08 15:26:14,480 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-08 15:26:14,481 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-08 15:26:16,925 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-08 15:26:17,188 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 235 ms. Found 7 JPA repository interfaces.
2023-12-08 15:26:18,333 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-08 15:26:18,350 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-08 15:26:18,354 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-08 15:26:18,355 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-08 15:26:18,495 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-08 15:26:18,496 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 4013 ms
2023-12-08 15:26:19,074 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-08 15:26:19,278 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.2.13.Final
2023-12-08 15:26:19,285 INFO o.h.c.Environment [restartedMain] HHH000406: Using bytecode reflection optimizer
2023-12-08 15:26:20,354 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-08 15:26:20,412 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-12-08 15:26:21,591 ERROR c.z.h.p.HikariPool [restartedMain] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2023-12-08 16:15:39,472 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a9b3b75, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b59b439, org.springframework.security.web.context.SecurityContextHolderFilter@29c220c4, org.springframework.security.web.header.HeaderWriterFilter@5c71d4cd, org.springframework.web.filter.CorsFilter@30067f57, org.springframework.security.web.authentication.logout.LogoutFilter@7047c81e, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@54521ed9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a94ec2a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1abe6dfb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74e60b58, org.springframework.security.web.access.ExceptionTranslationFilter@7acecd7, org.springframework.security.web.access.intercept.AuthorizationFilter@44d7ee73]
2023-12-08 16:15:39,617 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-08 16:15:39,647 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:39,652 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-08 16:15:39,679 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-08 16:15:43,086 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-08 16:15:43,103 INFO o.a.c.h.Http11NioProtocol [Thread-11] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:43,104 INFO o.a.c.c.StandardService [Thread-11] Stopping service [Tomcat]
2023-12-08 16:15:43,109 INFO o.a.c.h.Http11NioProtocol [Thread-11] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:43,112 INFO o.a.c.h.Http11NioProtocol [Thread-11] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:43,115 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-11] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:15:43,116 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-6 - Shutdown initiated...
2023-12-08 16:15:43,124 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-6 - Shutdown completed.
2023-12-08 16:15:43,905 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-08 16:15:43,936 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 30 ms. Found 7 JPA repository interfaces.
2023-12-08 16:15:44,108 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-08 16:15:44,109 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:44,110 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-08 16:15:44,111 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-08 16:15:44,172 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-08 16:15:44,173 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 671 ms
2023-12-08 16:15:44,252 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-08 16:15:44,263 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-08 16:15:44,264 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-7 - Starting...
2023-12-08 16:15:44,269 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2cc6fa7c
2023-12-08 16:15:44,270 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-7 - Start completed.
2023-12-08 16:15:44,273 WARN o.h.d.Dialect [restartedMain] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-08 16:15:44,383 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-08 16:15:44,443 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:15:44,834 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-08 16:15:45,010 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-08 16:15:45,029 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@632d6d5a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24e4e98c, org.springframework.security.web.context.SecurityContextHolderFilter@6f7eb8a6, org.springframework.security.web.header.HeaderWriterFilter@3b6ed3d8, org.springframework.web.filter.CorsFilter@26f87d06, org.springframework.security.web.authentication.logout.LogoutFilter@7281a108, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1c5b1638, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2aacd3ce, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@251d785a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62564537, org.springframework.security.web.access.ExceptionTranslationFilter@6b7c8841, org.springframework.security.web.access.intercept.AuthorizationFilter@706e5e08]
2023-12-08 16:15:45,334 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-08 16:15:45,383 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:45,392 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-08 16:15:45,445 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-08 16:15:50,874 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-08 16:15:50,895 INFO o.a.c.h.Http11NioProtocol [Thread-24] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:50,896 INFO o.a.c.c.StandardService [Thread-24] Stopping service [Tomcat]
2023-12-08 16:15:50,898 INFO o.a.c.h.Http11NioProtocol [Thread-24] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:50,901 INFO o.a.c.h.Http11NioProtocol [Thread-24] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:50,906 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-24] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:15:50,909 INFO c.z.h.HikariDataSource [Thread-24] HikariPool-7 - Shutdown initiated...
2023-12-08 16:15:50,913 INFO c.z.h.HikariDataSource [Thread-24] HikariPool-7 - Shutdown completed.
2023-12-08 16:15:51,673 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-08 16:15:51,700 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 26 ms. Found 7 JPA repository interfaces.
2023-12-08 16:15:51,827 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-08 16:15:51,829 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:51,830 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-08 16:15:51,830 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-08 16:15:51,920 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-08 16:15:51,921 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 745 ms
2023-12-08 16:15:51,997 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-08 16:15:52,003 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-08 16:15:52,005 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Starting...
2023-12-08 16:15:52,010 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ff4a98b
2023-12-08 16:15:52,010 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-8 - Start completed.
2023-12-08 16:15:52,012 WARN o.h.d.Dialect [restartedMain] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-08 16:15:52,132 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-08 16:15:52,208 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:15:52,732 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-08 16:15:52,928 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-08 16:15:52,956 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6849512a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56c900e5, org.springframework.security.web.context.SecurityContextHolderFilter@7cf08a03, org.springframework.security.web.header.HeaderWriterFilter@57c63762, org.springframework.web.filter.CorsFilter@563293e4, org.springframework.security.web.authentication.logout.LogoutFilter@2e134010, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5c6e9977, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38bec917, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30d03417, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e3f0d74, org.springframework.security.web.access.ExceptionTranslationFilter@1ac2549b, org.springframework.security.web.access.intercept.AuthorizationFilter@51ea323a]
2023-12-08 16:15:53,188 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-08 16:15:53,211 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-08 16:15:53,218 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-08 16:15:53,248 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-08 16:16:05,189 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-08 16:16:05,190 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Initializing Servlet 'dispatcherServlet'
2023-12-08 16:16:05,192 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Completed initialization in 2 ms
2023-12-08 16:16:15,138 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-08 16:16:15,160 INFO o.a.c.h.Http11NioProtocol [Thread-28] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:16:15,161 INFO o.a.c.c.StandardService [Thread-28] Stopping service [Tomcat]
2023-12-08 16:16:15,162 INFO o.a.c.c.C.[.[.[/] [Thread-28] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-08 16:16:15,167 INFO o.a.c.h.Http11NioProtocol [Thread-28] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-08 16:16:15,171 INFO o.a.c.h.Http11NioProtocol [Thread-28] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-08 16:16:15,175 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-28] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:16:15,176 INFO c.z.h.HikariDataSource [Thread-28] HikariPool-8 - Shutdown initiated...
2023-12-08 16:16:15,185 INFO c.z.h.HikariDataSource [Thread-28] HikariPool-8 - Shutdown completed.
2023-12-08 16:16:15,735 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-08 16:16:15,768 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 32 ms. Found 7 JPA repository interfaces.
2023-12-08 16:16:15,883 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-08 16:16:15,885 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:16:15,886 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-08 16:16:15,887 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-08 16:16:15,925 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-08 16:16:15,926 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 485 ms
2023-12-08 16:16:16,011 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-08 16:16:16,017 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-08 16:16:16,019 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-9 - Starting...
2023-12-08 16:16:16,026 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-9 - Added connection com.mysql.cj.jdbc.ConnectionImpl@29dc6201
2023-12-08 16:16:16,026 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-9 - Start completed.
2023-12-08 16:16:16,028 WARN o.h.d.Dialect [restartedMain] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-08 16:16:16,139 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-08 16:16:16,186 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:16:16,384 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-08 16:16:16,456 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-08 16:16:16,464 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7933124e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c549d12, org.springframework.security.web.context.SecurityContextHolderFilter@4e24b3aa, org.springframework.security.web.header.HeaderWriterFilter@5e79cc54, org.springframework.web.filter.CorsFilter@537b757e, org.springframework.security.web.authentication.logout.LogoutFilter@5a12e6ae, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@34d9b5ed, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76ba618d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21cbc9de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a74c421, org.springframework.security.web.access.ExceptionTranslationFilter@6226a004, org.springframework.security.web.access.intercept.AuthorizationFilter@fbf16f]
2023-12-08 16:16:16,559 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-08 16:16:16,574 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-08 16:16:16,582 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-08 16:16:16,605 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-08 16:30:40,314 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-08 16:30:40,315 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Initializing Servlet 'dispatcherServlet'
2023-12-08 16:30:40,317 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-2] Completed initialization in 2 ms
2023-12-08 16:33:10,323 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-08 16:33:10,348 INFO o.a.c.h.Http11NioProtocol [Thread-32] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-08 16:33:10,349 INFO o.a.c.c.StandardService [Thread-32] Stopping service [Tomcat]
2023-12-08 16:33:10,350 INFO o.a.c.c.C.[.[.[/] [Thread-32] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-08 16:33:10,354 INFO o.a.c.h.Http11NioProtocol [Thread-32] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-08 16:33:10,356 INFO o.a.c.h.Http11NioProtocol [Thread-32] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-08 16:33:10,360 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-32] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-08 16:33:10,362 INFO c.z.h.HikariDataSource [Thread-32] HikariPool-9 - Shutdown initiated...
2023-12-08 16:33:10,368 INFO c.z.h.HikariDataSource [Thread-32] HikariPool-9 - Shutdown completed.
2023-12-08 16:33:11,398 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-08 16:33:11,419 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 20 ms. Found 7 JPA repository interfaces.
